457437.517,5428846.420,115.517,-1.631813
457437.517,5428846.420,115.516,-1.631763
457437.517,5428846.420,115.516,-1.631764
457437.517,5428846.420,115.517,-1.631841
457437.517,5428846.420,115.518,-1.631808
457437.517,5428846.420,115.518,-1.631848
457437.518,5428846.420,115.518,-1.631755
457437.518,5428846.420,115.518,-1.631769
457437.518,5428846.421,115.518,-1.631734
457437.518,5428846.421,115.518,-1.631784
457437.518,5428846.421,115.518,-1.631776
457437.519,5428846.421,115.518,-1.631756
457437.519,5428846.421,115.517,-1.631679
457437.519,5428846.421,115.517,-1.631718
457437.518,5428846.421,115.516,-1.631709
457437.518,5428846.421,115.516,-1.631640
457437.518,5428846.421,115.516,-1.631590
457437.518,5428846.420,115.517,-1.631610
457437.518,5428846.420,115.518,-1.631587
457437.518,5428846.420,115.518,-1.631523
457437.519,5428846.420,115.518,-1.631430
457437.519,5428846.420,115.519,-1.631456
457437.519,5428846.420,115.519,-1.631463
457437.520,5428846.420,115.519,-1.631515
457437.520,5428846.421,115.519,-1.631428
457437.520,5428846.421,115.519,-1.631320
457437.521,5428846.421,115.519,-1.631385
457437.521,5428846.421,115.519,-1.631385
457437.522,5428846.421,115.519,-1.631451
457437.522,5428846.421,115.519,-1.631431
457437.522,5428846.421,115.519,-1.631358
457437.522,5428846.421,115.519,-1.631270
457437.523,5428846.420,115.518,-1.631277
